Amount,Fraud/valid predicted
1.0,0
1.0,0
0.76,0
550.0,0
3651.81,0
15.69,0
1.0,0
15.0,0
1.98,0
32.0,0
25.0,0
14.9,0
118.0,0
84.85,0
0.77,0
19.99,0
50.79,0
98.03,0
26.0,0
0.89,0
28.75,0
10.1,0
607.0,0
49.99,0
280.52,0
100.0,0
1.98,0
6.99,0
1.29,0
3.59,0
2.69,0
253.0,0
1.54,0
1.29,0
25.13,0
5.2,0
13.77,0
1.46,0
9.99,0
38.53,0
14.95,0
7.99,0
23.99,0
9.72,0
1.52,0
75.08,0
36.0,0
29.95,0
0.99,0
0.79,0
2.58,0
1157.32,0
35.9,0
26.99,0
34.17,0
53.55,0
79.0,0
2.0,0
5.89,0
0.0,0
219.0,0
0.99,0
2.12,0
29.76,0
15.0,0
6.99,0
22.06,0
190.8,0
1.65,0
58.0,0
7.74,0
11.5,0
179.99,0
11.5,0
49.98,0
159.87,0
17.0,0
0.01,0
8.56,0
1203.2,0
990.0,0
5.36,0
94.5,0
166.0,0
29.09,0
41.83,0
2.67,0
88.4,0
3.99,0
15.09,0
206.1,0
69.0,0
1.0,0
6.94,0
39.99,0
1.98,0
12.45,0
139.9,0
1.0,0
4.93,0
1.0,0
172.45,0
19.99,0
34.66,0
169.0,0
6.99,0
15.0,0
30.98,0
2.0,0
28.75,0
9.99,0
264.98,0
15.0,0
11.5,0
5.6,0
1.98,0
1.98,0
42.81,0
4.57,0
294.03,0
198.58,0
102.99,0
11.27,0
20.18,0
2.68,0
50.0,0
25.9,0
58.0,0
5.56,0
10.65,0
19.0,0
1.98,0
39.99,0
100.0,0
0.83,0
89.0,0
9.6,0
16.0,0
210.18,0
48.79,0
8.88,0
125.29,0
1.5,0
698.86,0
1.79,0
6.36,0
27.98,0
16.05,0
9.99,0
58.24,0
371.48,0
27.99,0
6.6,0
24.99,0
1.0,0
9.98,0
50.0,0
1.98,0
54.65,0
125.9,0
39.29,0
30.95,0
203.75,0
8.03,0
0.0,0
11.05,0
3.57,0
118.49,0
12.99,0
20.0,0
179.85,0
0.83,0
30.4,0
29.5,0
11.99,0
23.97,0
0.89,0
474.44,0
16.85,0
1690.57,0
110.73,0
40.0,0
15.4,0
50.0,0
1.29,0
0.0,0
153.22,0
1.98,0
84.29,0
2.27,0
11.89,0
12.99,0
85.0,0
82.5,0
26.55,0
79.98,0
10.45,0
28.88,0
1.09,0
208.69,0
10.48,0
160.0,0
42.5,0
0.98,0
31.9,0
0.89,0
47.32,0
39.05,0
37.89,0
76.0,0
36.0,0
21.97,0
34.99,0
2.68,0
18.9,0
61.66,0
27.52,0
115.4,0
0.99,0
37.95,0
991.86,0
119.97,0
23.29,0
23.69,0
211.69,0
4.49,0
1.98,0
105.14,0
77.55,0
4.65,0
47.8,0
59.95,0
168.99,0
15.95,0
1.0,0
47.0,0
19.99,0
7.58,0
90.86,0
164.0,0
65.08,0
59.9,0
29.33,0
10.41,0
9.0,0
0.89,0
25.0,0
34.0,0
0.77,0
74.95,0
15.0,0
11.63,0
2.69,0
0.76,0
9.28,0
14.9,0
1.29,0
19.88,0
377.18,0
15.0,0
13.95,0
7.68,0
0.99,0
97.58,0
12.31,0
1.0,0
64.99,0
272.98,0
35.45,0
1.88,0
46.52,0
1.29,0
1.18,0
1.29,0
22.75,0
3.32,0
45.49,0
44.88,0
8.5,0
16.0,0
22.22,0
28.75,0
11.23,0
584.0,0
5.89,0
39.99,0
6.45,0
164.98,0
69.99,0
168.72,0
625.0,0
11.99,0
39.99,0
41.58,0
84.11,0
39.0,0
5.84,0
17.76,0
46.99,0
135.0,0
7.5,0
17.22,0
86.06,0
40.0,0
96.0,0
321.18,0
7.6,0
19.95,0
1.0,0
1.0,0
53.0,0
10.77,0
79.0,0
9.9,0
19.59,0
16.91,0
0.89,0
15.1,0
24.99,0
423.7,0
426.28,0
24.9,0
1.0,0
233.01,0
155.75,0
1.79,0
10.2,0
19.9,0
12.0,0
2.5,0
4.49,0
93.27,0
0.99,0
172.91,0
2.9,0
303.24,0
62.49,0
69.32,0
57.0,0
79.0,0
3.78,0
2.99,0
67.77,0
17.99,0
186.66,0
7.0,0
200.0,0
528.93,0
174.79,0
2.17,0
70.0,0
105.0,0
146.0,0
60.0,0
1.0,0
496.74,0
15.0,0
44.99,0
13.84,0
53.0,0
8.97,0
353.59,0
133.67,0
25.83,0
306.5,0
7.99,0
42.01,0
46.96,0
204.66,0
252.0,0
45.95,0
177.72,0
62.65,0
80.23,0
10.77,0
1.0,0
1.79,0
48.4,0
1.0,0
370.44,0
7.95,0
5.0,0
5.75,0
69.98,0
17.99,0
22.0,0
13.41,0
0.05,0
160.0,0
3.78,0
9.99,0
4.49,0
12.99,0
204.0,0
20.0,0
80.2,0
877.2,0
12.99,0
122.52,0
524.73,0
1.0,0
460.0,0
1.0,0
1.79,0
0.77,0
37.15,0
3.49,0
43.66,0
2.0,0
31.46,0
500.0,0
89.99,0
1.84,0
56.44,0
0.89,0
60.5,0
2.0,0
19.98,0
34.5,0
5.42,0
152.65,0
1.0,0
3.58,0
42.24,0
5.07,0
19.95,0
1.14,0
14.16,0
9.98,0
138.0,0
51.76,0
9.99,0
44.99,0
0.89,0
1.98,0
6.98,0
24.0,0
2.99,0
6.26,0
1.79,0
4.49,0
30.0,0
34.27,0
149.89,0
200.0,0
86.07,0
100.0,0
26.0,0
0.99,0
11.5,0
136.54,0
82.0,0
19.85,0
141.0,0
26.64,0
66.0,0
3.3,0
5.0,0
1.98,0
111.3,0
1.2,0
18.96,0
1025.3,0
1.79,0
49.99,0
79.25,0
25.99,0
1.98,0
155.0,0
1.0,0
11.22,0
25.0,0
15.0,0
1.98,0
1.0,0
479.01,0
1.0,0
18.18,0
120.0,0
94.76,0
47.09,0
67.0,0
10.98,0
15.91,0
20.0,0
137.7,0
1.0,0
7.16,0
70.32,0
477.24,0
15.5,0
38.64,0
139.0,0
83.82,0
1.29,0
190.56,0
0.99,0
51.0,0
1.0,0
25.23,0
639.35,0
7.94,0
834.33,0
172.86,0
145.53,0
14.0,0
0.0,0
17.33,0
0.12,0
101.99,0
44.96,0
51.0,0
104.78,0
145.12,0
34.0,0
1.5,0
22.4,0
60.0,0
4.72,0
4.99,0
4.72,0
34.71,0
208.0,0
148.1,0
1.48,0
74.48,0
49.91,0
4.99,0
1.0,0
39.65,0
149.0,0
0.76,0
20.0,0
7.68,0
54.0,0
3.59,0
47.85,0
78.5,0
31.5,0
36.62,0
23.24,0
1.0,0
1.29,0
1.98,0
119.0,0
17.4,0
7.99,0
6.54,0
12.18,0
160.0,0
0.89,0
179.5,0
49.0,0
67.75,0
0.93,0
41.85,0
92.65,0
51.27,0
15.56,0
0.75,0
285.15,0
401.07,0
86.19,0
11.0,0
500.0,0
19.99,0
1.0,0
52.2,0
25.22,0
15.95,0
1.79,0
95.58,0
904.33,0
11.34,0
24.98,0
39.0,0
238.0,0
30.33,0
132.82,0
8.99,0
18.71,0
1.29,0
98.9,0
959.65,0
135.98,0
20.92,0
4.99,0
1.52,0
400.0,0
15.95,0
9.99,0
2.0,0
12.95,0
7.12,0
1.98,0
17.23,0
4.26,0
1.0,0
10.74,0
49.0,0
36.16,0
835.0,0
31.4,0
250.86,0
0.76,0
0.89,0
60.0,0
71.0,0
162.16,0
73.5,0
44.95,0
13.99,0
4.3,0
77.71,0
0.76,0
64.4,0
1.79,0
107.5,0
50.0,0
20.3,0
45.0,0
107.14,0
29.99,0
1.0,0
142.83,0
1.0,0
550.0,0
48.29,0
8.99,0
891.92,0
15.09,0
20.0,0
0.77,0
435.7,0
1.0,0
40.07,0
9.9,0
85.0,0
236.8,0
42.81,0
1.58,0
49.95,0
20.0,0
2.12,0
1.29,0
43.99,0
80.9,0
2.12,0
10.98,0
5.99,0
1.98,0
452.76,0
1.0,0
8.91,0
4.09,0
54.0,0
1.98,0
343.0,0
1.0,0
1.98,0
7.6,0
28.41,0
5.1,0
59.95,0
7.82,0
28.4,0
199.0,0
1.29,0
9.49,0
34.3,0
0.0,0
2.69,0
81.4,0
22.69,0
35.85,0
40.52,0
0.89,0
238.8,0
48.27,0
10.07,0
0.0,0
19.62,0
15.0,0
74.99,0
2.92,0
103.0,0
236.01,0
0.89,0
29.21,0
0.01,0
137.43,0
8.24,0
358.42,0
55.9,0
35.99,0
57.24,0
56.0,0
1.5,0
374.09,0
1.98,0
0.76,0
51.9,0
65.0,0
179.0,0
9.46,0
1.78,0
6.66,0
22.7,0
186.38,0
4.46,0
30.4,0
0.77,0
77.85,0
49.0,0
1.98,0
1.29,0
5.0,0
1.39,0
54.94,0
41.68,0
3.5,0
7.58,0
39.95,0
43.0,0
24.95,0
1.79,0
265.0,0
118.5,0
17.4,0
1.0,0
1.98,0
1.0,0
79.99,0
0.89,0
67.64,0
245.22,0
0.95,0
0.89,0
4.4,0
0.76,0
10.0,0
152.0,0
575.92,0
3.69,0
26.43,0
3.59,0
50.73,0
6.99,0
6.47,0
78.8,0
8.75,0
1.29,0
209.03,0
19.9,0
8.7,0
1.0,0
31.28,0
86.44,0
33.94,0
18.95,0
61.87,0
11.4,0
64.99,0
77.65,0
37.71,0
69.95,0
67.46,0
74.95,0
10.65,0
104.0,0
15.0,0
34.95,0
15.0,0
274.28,0
4.29,0
3.69,0
15.86,0
10.84,0
42.81,0
0.76,0
2.65,0
130.0,0
28.75,0
2.23,0
10.7,0
11.0,0
7.83,0
25.0,0
247.96,0
11.01,0
8.8,0
66.47,0
90.0,0
30.45,0
56.51,0
392.76,0
54.12,0
5.37,0
83.42,0
38.5,0
4.99,0
8.4,0
87.53,0
9.99,0
11.85,0
371.14,0
118.0,0
64.0,0
19.95,0
89.99,0
625.0,0
15.37,0
30.0,0
7.57,0
0.0,0
11.33,0
1.0,0
0.99,0
12.99,0
572.4,0
46.42,0
154.28,0
809.62,0
214.8,0
45.85,0
45.95,0
4.99,0
34.1,0
23.4,0
32.0,0
12.31,0
10.59,0
49.0,0
57.0,0
1.0,0
7.16,0
59.0,0
207.58,0
64.99,0
9.99,0
678.39,0
11.5,0
1.18,0
95.4,0
51.0,0
113.59,0
25.0,0
8.94,0
8.68,0
5.0,0
1.29,0
69.0,0
8.72,0
65.38,0
148.95,0
9.12,0
30.31,0
230.15,0
2607.68,0
12.0,0
44.99,0
1.0,0
74.0,0
6.0,0
565.11,0
46.82,0
1.78,0
2.99,0
0.95,0
7.68,0
14.93,0
26.84,0
18.9,0
15.95,0
0.76,0
100.0,0
790.32,0
9.99,0
1.98,0
34.95,0
3.84,0
6.6,0
39.95,0
426.38,0
5.0,0
1.0,0
31.38,0
0.75,0
9.98,0
0.9,0
10.03,0
55.74,0
1824.0,0
5.98,0
23.02,0
0.76,0
3.91,0
10.0,0
3.57,0
6.87,0
10.23,0
0.01,0
1.0,0
10.59,0
430.73,0
10.47,0
5.49,0
49.99,0
43.31,0
15.0,0
99.0,0
30.24,0
62.98,0
52.0,0
32.67,0
27.52,0
529.52,0
2.28,0
0.99,0
5.99,0
1.0,0
1.7,0
0.01,0
9.9,0
0.89,0
69.95,0
275.66,0
350.0,0
418.82,0
40.0,0
49.85,0
29.99,0
25.0,0
109.0,0
2.97,0
16.48,0
28.97,0
16.32,0
5.34,0
47.85,0
179.4,0
107.0,0
260.0,0
4.59,0
0.76,0
96.53,0
54.0,0
286.73,0
30.0,0
69.0,0
20.0,0
10.0,0
15.0,0
125.8,0
57.95,0
27.83,0
77.42,0
538.0,0
30.33,0
27.49,0
0.95,0
233.46,0
1.29,0
177.06,0
45.97,0
1.0,0
57.01,0
94.95,0
5.0,0
55.0,0
1.0,0
39.93,0
11.38,0
1.0,0
100.0,0
1.0,0
313.95,0
41.68,0
45.0,0
4.99,0
1.0,0
347.94,0
1.98,0
19.99,0
301.8,0
9.54,0
116.24,0
41.44,0
20.0,0
7.18,0
6.6,0
79.07,0
34.99,0
19.75,0
19.95,0
50.0,0
513.94,0
38.21,0
8.98,0
37.79,0
15.0,0
85.0,0
91.65,0
7.5,0
2.99,0
0.76,0
3.85,0
48.95,0
11.85,0
9.39,0
285.0,0
80.0,0
0.01,0
0.76,0
1.98,0
44.86,0
50.45,0
7.99,0
44.85,0
20.0,0
165.0,0
126.0,0
15.0,0
644.03,0
9.99,0
94.35,0
16.0,0
0.89,0
0.76,0
101.26,0
12.99,0
246.12,0
45.5,0
2.69,0
38.67,0
136.95,0
19.75,0
9.99,0
25.89,0
8.95,0
18.8,0
44.64,0
11.9,0
0.89,0
1.14,0
181.73,0
2.58,0
66.18,0
100.0,0
9.13,0
63.14,0
32.0,0
23.42,0
99.99,0
0.89,0
13.56,0
0.65,0
125.0,0
57.81,0
20.0,0
4.99,0
55.0,0
900.38,0
2.0,0
7.7,0
10.62,0
0.0,0
1.0,0
44.05,0
2.12,0
242.0,0
1.98,0
69.99,0
30.01,0
172.4,0
89.99,1
1.0,0
5.38,0
0.01,0
89.99,0
79.0,0
30.0,0
73.9,0
7.68,0
33.3,0
3.36,0
94.85,0
1.0,0
11.27,0
523.44,0
74.0,0
24.99,0
1.83,0
0.89,0
4.0,0
16.0,0
35.56,0
7.28,0
8.98,0
64.99,0
12.99,0
3.6,0
11.0,0
11.88,0
10.0,0
13.95,0
284.0,0
158.0,0
1.29,0
244.9,0
2216.5,0
4.99,0
77.0,0
69.99,0
20.0,0
752.39,0
104.9,0
4.56,0
46.86,0
15.17,0
0.0,0
6.41,0
179.0,0
55.07,0
131.4,0
67.0,0
1.98,0
44.88,0
10.35,0
1.79,0
5.3,0
103.97,0
35.0,0
17.99,0
27.83,0
0.92,0
789.74,0
2.67,0
34.99,0
13.97,0
4.49,0
20.0,0
30.39,0
1.0,0
2.0,0
24.0,0
28.15,0
69.32,0
11.5,0
49.99,0
54.99,0
6.1,0
5.0,0
8.9,0
3.87,0
0.99,0
5.38,0
9.99,0
0.89,0
1.46,0
163.3,0
8.03,0
10.0,0
89.0,0
0.0,0
883.98,0
0.62,0
0.01,0
2.42,0
12.95,0
15.0,0
10.65,0
2.69,0
14.85,0
500.0,0
8.98,0
169.95,0
1.0,0
127.45,0
0.89,0
18.95,0
106.0,0
1.98,0
27.59,0
29.99,0
325.1,0
11.5,0
91.07,0
35.85,0
6.52,0
144.01,0
257.75,0
119.68,0
2.68,0
69.0,0
102.66,0
23.1,0
8.99,0
0.76,0
1.0,0
0.69,0
12.97,0
145.51,0
95.0,0
3.1,0
2.85,0
1.49,0
61.75,0
914.24,0
10.0,0
40.46,0
400.95,0
1.18,0
1.45,0
140.9,0
81.17,0
34.55,0
1.98,0
90.69,0
14.37,0
300.33,0
1.0,0
70.73,0
55.0,0
23.3,0
308.37,0
80.3,0
8.99,0
199.56,0
5.3,0
21.95,0
30.24,0
189.85,0
7.68,0
126.17,0
66.0,0
1678.88,0
58.02,0
15.0,0
19.95,0
1.79,0
30.0,0
50.67,0
3.51,0
179.91,0
156.0,0
89.9,0
45.0,0
9.99,0
43.04,0
199.73,0
12.93,0
0.89,0
11.67,0
156.42,0
53.96,0
24.95,0
80.0,0
75.46,0
352.3,0
0.76,0
12.14,0
54.0,0
89.99,0
299.0,0
27.49,0
45.0,0
14.0,0
3.87,0
171.89,0
19.99,0
581.4,0
55.08,0
29.97,0
1.0,0
321.0,0
4.0,0
10.0,0
99.29,0
21.99,0
13.0,0
95.0,0
28.0,0
8.98,0
894.42,0
115.0,0
109.42,0
20.51,0
39.8,0
288.44,0
21.53,0
170.0,0
17.99,0
15.0,0
260.0,0
1.54,0
2.55,0
32.59,0
37.4,0
60.0,0
1000.0,0
29.99,0
178.98,0
1.79,0
238.0,0
8.9,0
59.0,0
52.4,0
66.52,0
9.2,0
90.0,0
45.0,0
337.31,0
27.5,0
0.76,0
977.4,0
6.08,0
1.99,0
4.71,0
7.06,0
149.8,0
9.99,0
0.89,0
0.77,0
1.19,0
15.0,0
139.9,0
3.99,0
80.6,0
1.15,0
218.0,0
0.76,0
34.9,0
120.0,0
0.76,0
50.0,0
9.99,0
10.62,0
125.0,0
52.02,0
14.99,0
538.0,0
10.0,0
233.88,0
2.0,0
143.95,0
9.56,0
10.0,0
12.67,0
126.4,0
23.6,0
219.0,0
199.0,0
29.28,0
89.7,0
378.0,0
1.98,0
66.0,0
92.0,0
29.95,0
4.66,0
38.72,0
75.0,0
262.31,0
1.98,0
18.89,0
139.0,0
38.96,0
32.0,0
0.79,0
0.9,0
1.0,0
58.35,0
158.0,0
1.0,0
1.0,0
8.99,0
80.66,0
1.84,0
12.0,0
28.0,0
177.0,0
443.0,0
1.79,0
799.99,0
24.99,0
8.17,0
0.0,0
8.95,0
97.41,0
1.0,0
1.29,0
29.33,0
79.98,0
77.71,0
0.76,0
16.69,0
5.0,0
1.3,0
1.98,0
1.0,0
8.9,0
1.0,0
1.0,0
20.0,0
52.74,0
36.74,0
3.02,0
1.0,0
365.92,0
500.0,0
169.0,0
68.51,0
1.98,0
17.99,0
123.98,0
1.18,0
64.94,0
22.3,0
1.0,0
30.67,0
53.05,0
4.99,0
704.51,0
15.29,0
2.3,0
706.58,0
100.0,0
3.57,0
50.0,0
39.99,0
39.0,0
1.98,0
2.55,0
39.95,0
12.5,0
9.89,0
62.75,0
4.88,0
0.89,0
100.0,0
66.95,0
1.0,0
1.98,0
20.57,0
8.99,0
46.46,0
9.99,0
11.0,0
0.62,0
45.9,0
76.72,0
1.0,0
0.89,0
96.25,0
100.0,0
10.0,0
21.43,0
35.85,0
1.5,0
2567.71,0
47.85,0
6.49,0
246.64,0
125.83,0
19.6,0
128.77,0
24.94,0
130.52,0
135.77,0
0.89,0
1.0,0
18.0,0
37.96,0
115.75,0
10.99,0
12.99,0
9.97,0
0.76,0
39.4,0
60.16,0
157.89,0
177.72,0
709.1,0
0.76,0
214.1,0
8.36,0
13.85,0
70.0,0
21.27,0
5.99,0
209.0,0
53.68,0
4.45,0
149.5,0
19.42,0
0.01,0
9.99,0
1.98,0
49.9,0
1.0,0
15.0,0
25.0,0
9.99,0
1.0,0
10.0,0
0.77,0
0.76,0
480.26,0
591.06,0
35.0,0
15.0,0
219.15,0
11.27,0
71.0,0
105.65,0
13.49,0
391.55,0
29.9,0
0.93,0
0.76,0
4.99,0
24.95,0
82.5,0
817.95,0
1.0,0
1.0,0
50.0,0
1.98,0
69.27,0
20.92,0
1.0,0
1.0,0
8.65,0
22.5,0
60.0,0
11.99,0
18.36,0
71.4,0
18.7,0
3.78,0
1.0,0
24.95,0
32.39,0
2.49,0
1.98,0
0.89,0
2.39,0
18.43,0
6.09,0
61.86,0
58.11,0
1.5,0
49.0,0
49.0,0
1.99,0
39.96,0
10.0,0
0.89,0
93.82,0
2.99,0
900.0,0
40.0,0
14.65,0
22.15,0
41.8,0
75.0,0
1.0,0
10.0,0
7.69,0
1.0,0
17.99,0
102.82,0
15.0,0
17.95,0
3.68,0
6.3,0
1.0,0
14.68,0
28.55,0
13.4,0
77.71,0
55.61,0
27.23,0
102.0,0
1.29,0
105.09,0
25.0,0
1.0,0
110.0,0
1.29,0
49.95,0
1.46,0
24.98,0
67.9,0
10.47,0
5.0,0
67.49,0
18.0,0
8.99,0
9.99,0
6.8,0
7.56,0
107.29,0
0.89,0
214.0,0
20.7,0
36.0,0
8.93,0
3.87,0
2.28,0
0.89,0
10.99,0
4.9,0
101.0,0
5.27,0
12.16,0
22.5,0
16.98,0
10.89,0
3.94,0
15.0,0
19.9,0
98.0,0
11.85,0
58.5,0
1.18,0
9.66,0
9.99,0
4.72,0
213.8,0
1.98,0
1.0,0
42.81,0
79.98,0
28.56,0
263.23,0
1.29,0
40.99,0
1.49,0
23.73,0
0.77,0
29.8,0
1.0,0
14.95,0
49.99,0
17.07,0
75.0,0
86.46,0
150.0,0
128.0,0
0.89,0
1.0,0
0.99,0
22.19,0
34.3,0
36.99,0
18.12,0
232.5,0
164.72,0
104.5,0
6.47,0
1.0,0
198.0,0
65.85,0
155.62,0
1.29,0
21.37,0
88.66,0
68.4,0
5.0,0
42.61,0
15.0,0
10.62,0
8.36,0
214.14,0
27.96,0
1.0,0
11.93,0
44.22,0
186.0,0
3.69,0
1.79,0
11.5,0
428.84,0
3.99,0
9.95,0
221.16,0
0.0,0
26.0,0
0.76,0
7.58,0
24.99,0
99.95,0
34.9,0
220.0,0
99.75,0
62.7,0
11.84,0
24.99,0
68.41,0
1.46,0
80.25,0
7.5,0
637.17,0
10.47,0
15.95,0
5.72,0
127.9,0
285.7,0
13.98,0
44.91,0
100.37,0
19.08,0
6.58,0
118.0,0
29.94,0
1.52,0
2.99,0
47.82,0
30.22,0
125.0,0
32.99,0
173.3,0
0.89,0
17.99,0
0.76,0
36.0,0
12.31,0
840.0,0
1.0,0
30.22,0
27.5,0
119.9,0
120.0,0
135.55,0
9.99,0
6.24,0
44.36,0
0.01,0
19.99,0
0.95,0
1.29,0
58.0,0
61.94,0
14.95,0
5.0,0
480.33,0
100.0,0
11.46,0
1.98,0
19.99,0
0.99,0
19.95,0
9.99,0
7.56,0
6.15,0
1.0,0
47.85,0
7.88,0
11.08,0
159.0,0
23.2,0
1.52,0
497.14,0
27.83,0
129.98,0
13.36,0
31.6,0
3.5,0
9.99,0
2.0,0
1.79,0
3.99,0
66.0,0
21.38,0
6.99,0
10.0,0
81.09,0
1.98,0
1.04,0
1360.24,0
18.32,0
158.0,0
9.99,0
306.98,0
10.0,0
1100.0,0
37.0,0
456.0,0
177.0,0
87.54,0
54.99,0
500.0,0
0.76,0
48.24,0
33.0,0
4.99,0
48.18,0
799.99,0
64.99,0
111.5,0
16.25,0
134.9,0
99.98,0
1.0,0
49.9,0
0.76,0
4.48,0
12.0,0
486.78,0
355.1,0
1.98,0
1.98,0
21.9,0
67.92,0
1.98,0
1.98,0
171.15,0
88.0,0
10.77,0
2.3,0
46.25,0
1.0,0
51.99,0
10.72,0
1.49,0
35.23,0
69.3,0
3.87,0
98.36,0
12.95,0
4.07,0
50.4,0
63.7,0
74.32,0
29.56,0
0.0,0
6.0,0
44.0,0
14.57,0
75.85,0
250.15,0
6.7,0
39.99,0
0.99,0
169.5,0
1.0,0
45.0,0
127.2,0
115.17,0
39.95,0
52.85,0
46.21,0
321.78,0
29.99,0
263.5,0
247.45,0
13.61,0
21.5,0
11.66,0
8.99,0
32.88,0
34.9,0
1.98,0
3.8,0
1.98,0
3.59,0
152.0,0
4.99,0
8.0,0
388.91,0
4.45,0
7.68,0
100.0,0
107.58,0
7.98,0
2.21,0
27.99,0
9.98,0
11.76,0
215.58,0
36.3,0
29.95,0
5.0,0
788.53,0
23.66,0
2.28,0
1.79,0
3.27,0
152.65,0
63.74,0
7.7,0
739.98,0
6.0,0
1.98,0
15.99,0
12.89,0
196.0,0
4.31,0
14.99,0
0.89,0
179.37,0
24.4,0
86.07,0
0.79,0
9.99,0
1.79,0
4.88,0
11.5,0
1.0,0
47.19,0
29.61,0
88.35,0
0.89,0
22.0,0
1.0,0
1.0,0
11.4,0
91.76,0
28.75,0
11.99,0
27.4,0
2.69,0
1.98,0
66.99,0
155.46,0
6.11,0
16.0,0
189.0,0
48.0,0
105.0,0
205.39,0
997.99,0
1.0,0
79.0,0
3050.69,0
285.7,0
2.95,0
1.0,0
3.68,0
235.97,0
7.59,0
20.0,0
39.0,0
112.29,0
62.34,0
72.0,0
43.94,0
8.99,0
45.0,0
1.0,0
1.0,0
23.54,0
6.05,0
1.0,0
1.98,0
11.27,0
22.81,0
9.99,0
2.69,0
2.0,0
50.0,0
49.9,0
126.38,0
12.31,0
20.0,0
184.68,0
14.49,0
49.0,0
1.79,0
206.0,0
0.02,0
25.75,0
10.99,0
79.0,0
50.06,0
34.88,0
55.97,0
15.0,0
71.4,0
11.5,0
0.76,0
22.74,0
72.64,0
34.13,0
30.4,0
732.0,0
270.0,0
104.88,0
407.8,0
6.58,0
58.17,0
1.0,0
50.0,0
9.99,0
0.24,0
0.99,0
0.89,0
43.6,0
1.0,0
37.0,0
30.0,0
31.74,0
71.83,0
100.0,0
9.8,0
25.0,0
0.89,0
1.0,0
29.99,0
2.0,0
0.89,0
92.27,0
1.98,0
62.1,0
1.98,0
6.25,0
225.0,0
49.99,0
29.7,0
25.0,0
96.0,0
10.0,0
11.5,0
3.39,0
12.3,0
96.0,0
460.32,0
15.0,0
40.78,0
39.99,0
0.89,0
16.9,0
19.7,0
10.99,0
1.0,0
20.84,0
457.95,0
1.0,0
11.5,0
15.9,0
105.85,0
8.92,0
1.79,0
3.96,0
11.39,0
20.0,0
43.0,0
7.47,0
10.12,0
210.16,0
3.69,0
5.83,0
1.0,0
6.25,0
0.89,0
5.0,0
105.73,0
0.89,0
204.99,0
18.0,0
19.99,0
98.3,0
0.45,0
1.0,0
122.85,0
1.0,0
61.38,0
1.0,0
19.75,0
15.95,0
345.6,0
159.0,0
7.7,0
6.12,0
6.28,0
1379.0,0
4.99,0
29.95,0
758.0,0
37.6,0
789.69,0
100.0,0
6.62,0
0.76,0
104.53,0
60.81,0
49.9,0
8.04,0
116.77,0
0.89,0
714.0,0
2241.97,0
297.0,0
1.0,0
64.99,0
49.0,0
38.1,0
103.27,0
184.89,0
112.0,0
109.98,0
34.75,0
20.66,0
39.9,0
15.0,0
1.29,0
75.72,0
169.0,0
490.0,0
1.79,0
84.95,0
4.49,0
68.5,0
0.95,0
113.77,0
5.21,0
5.93,0
37.94,0
10.64,0
10.7,0
26.74,0
52.95,0
0.92,0
1.55,0
12.0,0
112.74,0
0.99,0
11.99,0
59.98,0
276.62,0
3.99,0
15.0,0
795.26,0
1.0,0
4.8,0
148.09,0
170.59,0
40.17,0
47.19,0
50.0,0
42.81,0
16.0,0
92.82,0
1.0,0
9.18,0
7.0,0
10.0,0
34.98,0
266.0,0
6.99,0
15.0,0
0.0,0
6.25,0
6.99,0
92.8,0
185.21,0
19.46,0
84.95,0
1.79,0
74.0,0
555.31,0
37.0,0
157.06,0
113.89,0
12.86,0
501.34,0
8.53,0
188.02,0
11.85,0
38.2,0
5.0,0
10.56,0
29.95,0
8.06,0
6.09,0
2.5,0
20.0,0
238.7,0
39.9,0
0.01,0
9.72,0
205.7,0
2.69,0
23.45,0
297.69,0
34.95,0
42.81,0
200.0,0
1.29,0
40.0,0
19.95,0
6.51,0
9.2,0
0.99,0
1.98,0
17.09,0
1.0,0
28.25,0
1.52,0
15.99,0
43.0,0
11.09,0
25.0,0
12.0,0
0.99,0
3.84,0
9.99,0
3.69,0
102.99,0
1.98,0
0.01,0
74.95,0
4.49,0
9.9,0
1.54,0
64.99,0
5.0,0
2.5,0
263.1,0
123.5,0
12.95,0
150.0,0
100.0,0
45.9,0
7.99,0
1.79,0
64.0,0
15.0,0
3.67,0
1.29,0
5.53,0
1.79,0
0.76,0
144.0,0
84.68,0
36.0,0
12.95,0
266.5,0
27.05,0
101.94,0
131.55,0
50.0,0
1.98,0
235.97,0
53.97,0
9.99,0
7.68,0
53.72,0
5.0,0
23.66,0
38.39,0
40.99,0
38.85,0
90.0,0
44.19,0
138.65,0
2.69,0
4.24,0
80.0,0
5.0,0
34.52,0
16.38,0
20.0,0
12.99,0
20.2,0
34.16,0
169.1,0
55.9,0
1.0,0
208.8,0
11.94,0
1.0,0
7.17,0
4.01,0
39.09,0
40.5,0
0.89,0
11.0,0
100.0,0
35.03,0
203.29,0
19.99,0
36.63,0
20.19,0
160.75,0
10.69,0
11.33,0
5.0,0
24.58,0
4.57,0
162.38,0
33.85,0
40.2,0
29.95,0
4.0,0
26.98,0
67.0,0
27.46,0
69.91,0
5.96,0
42.81,0
117.84,0
14.47,0
29.76,0
99.99,0
524.69,0
115.81,0
1.98,0
10.77,0
1.5,0
58.2,0
7.86,0
37.93,0
25.0,0
0.89,0
7.3,0
21.8,0
185.0,0
17.99,0
254.52,0
9.73,0
70.84,0
18.35,0
30.0,0
164.5,0
37.07,0
